Departamento;Nome da Unidade (a);Endere�o;CEP;Caracter�sticas do Im�vel;Telefone;Fax;Hor�rio de Atendimento;Email
PROMOTORIAS DE JUSTI�A CRIMINAIS;Chefia de Apoio;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2550;-;8:00 as 14:00;cregis@mppa.mp.br
PROMOTORIAS DE JUSTI�A CRIMINAIS;Coordenadoria das Promotorias de Justi�a Criminais;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2400 (91)3198-2550;(91) 3222-4528;8:00 as 14:00;ccrim@mppa.mp.br
PROMOTORIAS DE JUSTI�A CRIMINAIS;Copas;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2546 (91) 3198-2603 (91) 3198-2623 (91) 3198-2765 (91) 3198-2764;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A CRIMINAIS;Plant�o;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 98871-2099;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A CRIMINAIS;Recep��o;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2547 (91) 3198-2497;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A CRIMINAIS;Sala dos Oficiais;Anexo II. Av.16 de novembro, 50;66.023-220;PR�PRIO;(91) 3198-2544;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;1� PJ;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2737;-;8:00 as 14:00;mauricio@mppa.mp.br
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;2� PJ;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2717�;-;8:00 as 14:00;mlobato@mppa.mp.br
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;3� PJ;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2736�;-;8:00 as 14:00;josejr@mppa.mp.br
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;4� PJ;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2703;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;5� PJ;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2745;-;8:00 as 14:00;rosilene@mppa.mp.br
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;6� PJ;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2753;-;8:00 as 14:00;viviane@mppa.mp.br
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;7� PJ;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2712;-;8:00 as 14:00;leane@mppa.mp.br
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;8� PJ;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2710;-;8:00 as 14:00;natan�l@mppa.mp.br
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;9� PJ;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2734�;-;8:00 as 14:00;menezes@mppa.mp.br
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;10� PJ;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2708;-;8:00 as 14:00;monica@mppa.mp.br
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2702;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2705;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2709;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2726;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2731;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2733;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2744;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2752;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2754;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Analista;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2756;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Apoio;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2700 (91) 3198-2758 (91) 3198-2762 (91)3198-2761;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Assistente Social;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2728 (91) 3198-2713;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Chefia de Apoio;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2748;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Pedagogos;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2740;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Protocolo / Xerox;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2760;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Psic�logos;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2719 (91) 3198-2741;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Recep��o;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2729;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Sala de Reuni�o;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2730;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DA INF�NCIA E JUVENTUDE;Sala dos Oficiais;Rua �Ngelo Cust�dio, 85;66.023-390;PR�PRIO;(91) 3198-2724;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Acar�;"Rua Deodoro da Fonseca, 1930-Bairro: Centro(f�rum); SEDE/PJ - Av. Fernando Guilhon, S/N�";68.690-300;F�RUM;(91) 3732-1626  (91) 3732-1148;-;8:00 as 14:00;mpacara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Afu�;Pra�a Albertina Bra�na, s/n� -Bairro: Centro.;68.890-300;PR�PRIO;(96) 3689-1332;-;8:00 as 14:00;mpafua@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Almeirim;Rodovia Almerim Panaic�, 666-Bairro: Centro.;68.230-300;PR�PRIO;(93) 3737-1228;-;8:00 as 14:00;mpalmeirim@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Anaj�s;Av. Bar�o do Rio Branco, 19-Bairro: Centro.;68.810-300;F�RUM;(91) 3605-1134;-;8:00 as 14:00;mpanajas@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Anap�;Sudoeste I Rua Goi�s S/N� Bairro: S�o Luiz, (FOR�M).;68.365-300;F�RUM;(91) 3694-1253;-;8:00 as 14:00;mpanapu@mppa.mr.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Augusto Corr�a;Av. Magalh�es Barata,  s/n�-Bairro: Santa Cruz (f�rum).;68.610-300;F�RUM;(91) 3482-1269;-;8:00 as 14:00;mpaugustocorrea@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Aurora do Par�;Rodovia Bernado Say�o, 557-Bairro: Centro(f�rum).;68.658-300;F�RUM;(91) 3802-1304;-;8:00 as 14:00;mpauroradopara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Bagre;Av. Presidente Vargas, 93-Bairro: Centro(Casa do Termo judici�rio).;68.475-300;F�RUM;(91) 3606-1423;-;8:00 as 14:00;mpbagre@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Bai�o;Rua Get�lio Vargas, 139-Bairro: Centro;68.465-300;F�RUM;(91) 3795-1175;-;8:00 as 14:00;mpbaiao@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Bonito;Av. Charles Assad, s/n�-Bairro: Centro (F�rum).;68.645-300;F�RUM;(91) 3803-1166;-;8:00 as 14:00;mpbonito@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Brasil Novo;Rua do com�rcio, 1136-Bairro: Centro.;68.148-300;F�RUM;(93) 3514-1102;-;8:00 as 14:00;mpbrasilnovo@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Breu Branco;Av. Bel�m, S/N� - Bairro: Centro;68.800-300;F�RUM;(94) 3786-1318;-;8:00 as 14:00;mpbreubranco@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Bujaru;Av. Beira Mar, 269 - Bairro: Centro.;68.670-300;F�RUM;(91) 3746-1243;-;8:00 as 14:00;mpbujaru@mppa.mp.Br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Cachoeira do Arari;Pra�a Matriz, s/n� - Bairro: Centro(f�rum).;68.840-300;F�RUM;(91) 3758-1120;-;8:00 as 14:00;mpcachoeiradoariri@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Cana� dos Caraj�s;"Rua Jo�o de Souza Ribeiro, lote 8 quadra 47; Bairro: Centro.";68.537-970;ALUGADO;(94) 3358-1393;-;8:00 as 14:00;mpcanaadoscarajas@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Capit�o Po�o;Av. 29 de Dezembro, 1746-Bairro: Centro(f�rum).;68.650-300;PR�PRIO;(91) 3468-1356;-;8:00 as 14:00;mpcapitaopoco@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Chaves;Av. Independ�ncia, 7-Bairro: Centro.;68.880-970;F�RUM;(96) 3697-1320;-;8:00 as 14:00;mpchaves@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Colares;Rua Dr. Justo Chermont, 155-Bairro: Centro.;68.785-300;F�RUM;(91) 3461-7180;-;8:00 as 14:00;mpcolares@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Conc�rdia do Par�;Av. Castelo Branco, 74-Bairro: Centro.;68.685-300;F�RUM;(91) 3728-1436;-;8:00 as 14:00;mpconcordiadopara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Curion�polis;Rua Jambo, s/n� - Bairro: Centro(Ed. F�rum).;68.523-300;F�RUM;(94) 3348-1416;-;8:00 as 14:00;josielgomes@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Curralinho;Av. Floriano Peixoto, Quadra L, Lote1, 54 (For�m)-Bairro: Centro.;68.815-300;F�RUM;(91) 3633-1502;-;8:00 as 14:00;mpcurralinho@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Dom Eliseu;Rua Jequi�, 312-Bairro:Esplanada.;68.633-300;PR�PRIO;(94) 3335-1166;-;8:00 as 14:00;mpdomeliseu@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Faro;Rua Dr. Dion�sio Bentes, S/N� - Bairro: Centro.;68.280-300;PR�PRIO;(93) 3557-1119;-;8:00 as 14:00;mpfaro@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Garraf�o do Norte;Travessa Luiz Miranda, S/N� -Bairro: Centro.;68.665-300;REGULARIZANDO;(91) 3434-4189;-;8:00 as 14:00;mpgarrafaodonorte@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Goian�sia do Par�;Rua  Nova Olinda, S/N�-Bairro: Centro.;68300000;F�RUM;(94) 3779-1148;-;8:00 as 14:00;mpgoianesiadopara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Gurup�;Av. S�o Benedito, 240-Bairro: Centro.;68.300-300;F�RUM;(91) 3692-1515;-;8:00 as 14:00;mpgurupa@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Inhangapi;Rua Ernani Lameira, 42-Bairro: Centro.;68.770-300;F�RUM;(91) 3809-1237;-;8:00 as 14:00;mpinhangapi@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Ipixuna do Par�;Trav. Padre Jos� de Anchieta, S/N�  - Bairro: Centro. (FOR�M);66.637-300;F�RUM;(91) 3811-2629;-;8:00 as 14:00;mpipixunadopara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Irituia;Rua Siqueira Campos, 28- Bairro: Centro.;68.180-360;F�RUM;(91) 3443-1225;-;8:00 as 14:00;mpirituia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Itupiranga;Rua S�o Salvador, S/N� - Bairro: Centro.;68.580-300;REGULARIZANDO;(94) 3333-1274;-;8:00 as 14:00;"mpitupiranga@mppa.mp.br
arlindo5@mppa.mp.br"
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Jacareacanga;Av. Nova Avenida, S/N� - Bairro: Bela Vista.;68.195-300;PR�PRIO;(93) 3542-1311;-;8:00 as 14:00;mpjacareacanga@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Jacund�;Av. JK, 72 (F�rum)-Bairro: Centro.;68.590-300;PR�PRIO;(94) 3345-1109 (94) 3345-1046;-;8:00 as 14:00;mpjacunda@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Juruti;Travessa Boa Ventura Bentes, S/N� -Bairro: Bom Pastro.;68.170-300;F�RUM;(93) 3536-1797;-;8:00 as 14:00;mpjuruti@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Limoeiro do Ajuru;Rua Concei��o, 231-Bairro: Centro.;68.415-300;F�RUM;(91) 3636-1100;-;8:00 as 14:00;mplimoeirodoajuru@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Magalh�es Barata;Rua Fortunato Silva, S/N� -Bairro: Centro.;68.110-300;F�RUM;(91) 3812-3143;-;8:00 as 14:00;mpmagalhesbarata@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Medicil�Ndia;Rua 12 de Maio, 1041-Bairro: Centro.;68.145-300;F�RUM;(93) 3531-1199;-;8:00 as 14:00;mpmedicilandia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Melga�o;Avenida 12 de outubro, 336-Bairro: Centro.;68.490-300;F�RUM;(91) 3637-1174;-;8:00 as 14:00;mpmelgaco@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Mocajuba;Trav. 7 de setembro, S/N�-Bairro: Centro.;68.420-300;F�RUM;(91) 3796-1188;-;8:00 as 14:00;mpmocajuba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Nova Timboteua;Av. Bar�o do Rio Branco, 283- Bairro: Centro.;68.730-300;F�RUM;(91) 3469-1142;-;8:00 as 14:00;mpnovatimboteua@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Novo Progresso;Rua do Cachimbo, 381-Bairro: Jardin Planalto.;68.193-300;F�RUM;(93) 3528-0710;-;8:00 as 14:00;mpnovoprogresso@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Novo Repartimento;Av. Cupua�u, S/N�-Bairro: Morumb�.;68.473-300;F�RUM;(94) 3785-3599;-;8:00 as 14:00;mpnovorepartimento@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Oeiras do Par�;Travessa Veiga Cabral, 540-Bairro: Centro.;68.470-300;F�RUM;(91) 3661-1508;-;8:00 as 14:00;mpoeirasdopara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Our�m;Av. �Ngelo Movette, 155 - Bairro: Centro.;68.640-300;F�RUM;(91) 3467-1220;-;8:00 as 14:00;mpourem@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Ouril�Ndia do Norte;Rua 10, Quadra 22 S/N�- Setor 2-Bairro: Bela Vista.;68.390-300;PR�PRIO;(94) 3434-1178;-;8:00 as 14:00;mpourilandiadonorte@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Pacaj�;Rua In�s Soares, S/N�- Bairro: Centro.;68.485-300;F�RUM;(91) 3798-1280;-;8:00 as 14:00;mppacaja@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Peixe-Boi;Av. Jo�o Gomes Pedrosa, n� 775-Bairro: Centro.;68.734-300;F�RUM;(91) 3821-1293;-;8:00 as 14:00;mppeixeboi@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Portel;Av. Augusto Montenegro, n� 510-Bairro: Mangueir�o.;68.480-300;PR�PRIO;(91) 3784-1297;-;8:00 as 14:00;mpportel@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Porto de Moz;Rua 19 de Novembro, n� 1646 -Bairro:Centro.;68.330-300;F�RUM;(93) 3793-1818;-;8:00 as 14:00;mpportodemoz@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Prainha;Rua Bar�o do Rio Branco. S/N�-Bairro: Centro.;68.130-300;F�RUM;(93) 3534-1134;-;8:00 as 14:00;mpprainha@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Primavera;"Av. General Moura Carvalho, S/N�-Bairro:Centro; Cep:68.707-300";68.707-300;F�RUM;(91) 3481-1255;-;8:00 as 14:00;mpprimavera@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Rur�polis;Rua Jos� Rodrigues da Costa, 557 -Bairro: Centro.;68.165-300;F�RUM;(93) 3543-1100;-;8:00 as 14:00;mpruropolis@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Salvaterra;Av. Victor Engelhard, 1123-Bairro: Centro.;68.860-300;F�RUM;(91) 3765-1159;-;8:00 as 14:00;mpsalvaterra@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Santa B�rbara do Par� (PJ de Benevides cumulando o cargo de PJ de Santa B�rbara;Rua Jo�o Fanjas, S/N�-Bairro: Centro.;68.795-300;F�RUM;(91) 3724-4876;-;8:00 as 14:00;mpsantabarbara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Santa Cruz do Arari;Rua Benjamin Genoso, 200. Bairro: Centro.;68.000-300;F�RUM;(91) 3658-2196;-;8:00 as 14:00;mpsantacruzdoarari@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Santa Luzia do Par�;Travessa Bruno Alves, S/N� -Bairro: Centro.;68.644-30;F�RUM;(91) 3445-1313;-;8:00 as 14:00;mpsantaluziadopara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Santa Maria do Par�;Av. Bernardo Say�o, S/N�-Bairro: Centro.;68.738-300;F�RUM;(91) 3442-1176;-;8:00 as 14:00;mpsantamariadopara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Santana do Araguaia;Pra�a dos 3 poderes, Av. Gilberto Carvelle (Ed. F�rum). Bairro: Centro.;68.560-300;F�RUM;(94) 3431-1498;-;8:00 as 14:00;mpsantanadoaraguaia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Santar�m Novo;Av. Francisco Martins Oliveira,  S/N� -Bairro: Centro.;68.720-300;F�RUM;(91) 3484-1209;-;8:00 as 14:00;mpsantaremnovo@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Santo Ant�Nio do Tau�;Av. Senador Ant�Nio Lemos, S/N� -Bairro: Centro. (OBS: Endere�o provis�rio -> Rua Sebasti�o Dantas, 490, Centro, CEP: 66760-300);68.786-300;F�RUM;(91) 3775-1245;-;8:00 as 14:00;mpsantoantoniodotaua@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;S�o C�tano de Odivelas;Av. S�o benedito, S/N�- Bairro: Centro.;68.775-300;F�RUM;(91) 3767-1139;-;8:00 as 14:00;mpsaoc�tanodeodivelas@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;S�o Domingos do Araguaia;Av. Jarbas Passarinho, 241, Bairro: Centro.;68.520-300;F�RUM;(94) 3332-1206;-;8:00 as 14:00;mpsaodomingosdoaraguaia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;S�o Domingos do Capim;Av. Magalh�es Barata, n�5 - Centro;68.635-300;PR�PRIO;(91) 3483-1459;-;8:00 as 14:00;"mpsaodomingosdecapim@mppa.mp.br
renatav@mppa.mp.br"
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;S�o F�lix do Xingu;Trav. Estev�o Tavares da Silveira, 86-Bairro: Triunfu (Ed. F�rum);68.380-300;F�RUM;(94) 3435-1277;-;8:00 as 14:00;mpsaofelixdoxingu@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;S�o Francisco do Par�;Rua Celso Machado, S/N�-Bairro: Centro(Ed. F�rum);68.748-300;F�RUM;(91) 3774-1184;-;8:00 as 14:00;mpsaofranciscodopara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;S�o Geraldo do Araguaia;Lote n� 02, Quadra n� 14-A, Setor 1� - Centro;68.570-300;PR�PRIO;(94) 3331-1110;-;8:00 as 14:00;agenorandrade@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;S�o Jo�o de Pirabas;Travessa da Gl�ria 331- Bairro: Centro.;68.719-300;F�RUM;(91) 3449-1106;-;8:00 as 14:00;mppirabas@mppa.mp.br.
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;S�o Jo�o do Araguaia;Pra�a Jos� Martins Ferreira, S/N� Bairro: Bela Vista.;68.518-300;F�RUM;(94) 3379-1223;-;8:00 as 14:00;mpsaojoaodoaraguaia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;S�o Sebasti�o da Boa Vista;Av. das Ac�cias, s/n�-Bairro: �roporto.;68.820-300;PR�PRIO;(91) 3764-1107;-;8:00 as 14:00;mpsaosebastiaodaboavista@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Senador Jos� Porf�rio;Rua 13 de Maio, s/n�-Bairro: Centro.;68.360-300;F�RUM;(91) 3556-1571;-;8:00 as 14:00;mpsenadorjoseporfirio@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Tail�Ndia;Avenida Bel�m, 8-Bairro: Centro.;68.695-300;REGULARIZANDO;(91) 3752-1325 (91) 3752-2660;-;8:00 as 14:00;mptailandia@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Terra Santa;Travessa Santa Terezinha, S/N� - Bairro: Centro.;68.285-300;F�RUM;(93) 3538-1554;-;8:00 as 14:00;mpterrasanta@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Ulian�polis;"Av do Contorno, S/N�; Bairro: Caminho das �rvores.";68.632-300;F�RUM;(91) 3726-2183;-;8:00 as 14:00;mpulianopolis@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 1� ENTR�NCIA;Uruar�;Rua Marqu�s de Tamandar�, S/N� - Bairro: Migrante.;68.140-300;F�RUM;(93) 3532-1530;-;8:00 as 14:00;mpuruara@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Abaetetuba;Av. S�o Paulo, 2072. Bairro : Avia��o;68.440-300;PR�PRIO;(91) 3751-1499 (91) 3751-1177 (91) 3751-2688;-;8:00 as 14:00;mpAbaetetuba@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Alenquer;Trav. Santo Ant�Nio, S/N�. S�o Sebasti�o (Ed. F�rum).;68.200-300;PR�PRIO;(93) 3526-1121;-;8:00 as 14:00;mpalenquer@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Altamira;Av. Brigadeiro Eduardo Gomes, 2785 - Esplanada do Xingu;68.372-305;PR�PRIO;(93) 3593-3729 (93) 3515-1998 (93) 3515-1696 (93) 3515-1744;-;8:00 as 14:00;-
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Barcarena;Rua Cant�dio Nunes, S/N�. Bet�Nia.;68.445-300;REGULARIZANDO;(91) 3753-1442 (91) 3753-2907;-;8:00 as 14:00;mpbarcarena@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Benevides;Rua Jo�o Franjas, S/N�. Centro.;68.795-300;CEDIDO;(91) 3724-1408;-;8:00 as 14:00;�mpbenevides@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Bragan�a;Rua Dr. Roberto, S/N�. Alegre.;68.600-300;REGULARIZANDO;(91) 3425-1498 (91) 3425-1342;-;8:00 as 14:00;mpbraganca@mppa.mp.br
PROMOTORIAS DE JUSTI�A DE 2� ENTR�NCIA;Breves;Travessa  Castilhos Fra�a,617 -Bairro: Centro, CEP: 68.800-300.;68.800-300;ALUGADO;(91) 3783-1599;-;8:00 as 14:00;mpbreves@mppa.mp.br
